figure number,figure title,form,order,which.file,append legend,section.variable,x.variable,y.variable,facet.variable,coloration.override.variable,x.axis.title,y.axis.title,percentage.y.axis.title,data file,file type,section.compare,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,Competition,chart,2,2,FALSE,StateCode,Competition.sum,Competition.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Location_SP_DefenseCompetitionLocationHistoryBucketPlatformSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Services vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pService,pEffectiveComp,,,% Services Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent R&D vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pRnD,pEffectiveComp,,,% R&D Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Products vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pProduct,pEffectiveComp,,,% Products Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Land vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pLand,pEffectiveComp,,,% Land Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Air vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pAir,pEffectiveComp,,,% Air Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Vessel vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pVessel,pEffectiveComp,,,% Vessel Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pMnS,pEffectiveComp,,,% Missiles & Space Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pEnC,pEffectiveComp,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.01,"Percent Weapons & Ammunition vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pWnA,pEffectiveComp,,,% Weapons & Ammunition Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.02,"Percent Cost Plus vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pCostPlus,pEffectiveComp,,,% Cost Plus Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.03,"Percent Fixed Price vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pFixed,pEffectiveComp,,,% Fixed Price Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.04,"Percent Incentive Fee vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pIncentFee,pEffectiveComp,,,% Incentive Fee Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.05,"Average Contract Size vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,avSize,pEffectiveComp,,,Average Size of Contracts (2013 $),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.06,"Average Contract Size vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,lavSize,pEffectiveComp,,,Log of Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.07,"Percent 25M or Less vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,p25orLess,pEffectiveComp,,,% 25M or Less Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.08,"Percent 25M to 100M vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,p25to100,pEffectiveComp,,,% 25M to 100M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.09,"Percent 100M to 500M vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,p100to500,pEffectiveComp,,,% 100M to 500M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
2.10,"Percent 500M or Over vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,p500orMore,pEffectiveComp,,,% 500M or More Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,pAward,pEffectiveComp,,,% Award Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
3.01,"Percent IDV Contract Vehicle vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,Overall,pIDV,pEffectiveComp,,,% IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
3.02,"Percent Single IDV Contract Vehicle vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,pSingleIDV,pEffectiveComp,,,% Single IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
3.03,"Percent Multiple IDV Contract Vehicle vs. Effective Competition by Place of Performance State",scatterplot,2,2,FALSE,,pMultipleIDV,pEffectiveComp,,,% Multiple IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
