<<<<<<< HEAD:FOIA SAR data/LW155 M777/Processing/LW155_M777_All_Years_vol2.summary_2001-06_8_8yearSequenceFuture_Then_Year_$T.csv
"NA","NA.1","NA.2","NA.3","NA.4","NA.5","NA.6","NA.7","NA.8","NA.9","NA.10","Unit","FirstYearInSequence","Platform","Source","LineItem"
"RDTE, BA5, Army, PE 0603854, D505 ","262152","352051","447949","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV,Army","0","0","0","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV, Army","0","0","0","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"RDTE, BA5, Army, PE 0604854, D2KT","0","225","199","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, Ammo, Army, ER8021","42601","39565","87413","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"RDTE, BA5, Army, PE 0604645, D175","2800","2180","0","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, Ammo, Army, ER8017","13951","45215","37548","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, OPA, Army, D16500","0","0","0","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"RDTE, Navy LW155 Towed How 060363M","26345","13027","18600","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, Marine Crops LW 155 Towed Howitzer with TAD Prod, Bli 218500","0","11028","0","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV, Army, LW155 with TAD G01700","0","0","1107","0","0","0","0","0","0","0","Then Year $T","2000","LW155 M777","2001-06","Other Program Element"
=======
"Description","ActualYearMinus2mil","EstimateYearMinus1mil","EstimateYearTotalMil","EstimateYearPlusOneMil","EstimateYearPlusTwoMil","EstimateYearPlusThreeMil","EstimateYearPlusFourMil","EstimateYearPlusFiveMil","CostToCompleteMil","TotalCostMil","Unit","Platform","Source","LineItem"
"RDTE, BA5, Army, PE 0603854, D505 ","262152","352051","447949","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV,Army","0","0","0","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV, Army","0","0","0","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"RDTE, BA5, Army, PE 0604854, D2KT","0","225","199","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, Ammo, Army, ER8021","42601","39565","87413","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"RDTE, BA5, Army, PE 0604645, D175","2800","2180","0","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, Ammo, Army, ER8017","13951","45215","37548","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, OPA, Army, D16500","0","0","0","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"RDTE, Navy LW155 Towed How 060363M","26345","13027","18600","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, Marine Crops LW 155 Towed Howitzer with TAD Prod, Bli 218500","0","11028","0","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
"Procurement, WTCV, Army, LW155 with TAD G01700","0","0","1107","0","0","0","0","0","0","0","Then Year $T","LW155 M777","2001-06","Other Program Element"
>>>>>>> f2b2fc71731fdbd2de22a945e5c1c973fbebe402:FOIA SAR data/LW155 M777/Processing/LW155_M777_All_Years_vol2.summary_2001-06_8_FYDPcost6_Then_Year_$T.csv
